idConfiguration,ACK,BIB,BOLD_ACK,BREF,EMAIL,JS_FOOTNOTESIZE,JS_SCRIPTSIZE,JS_STYLE,JS_TINY,LONG_ACK,LONG_AFFILIATION,PARAGRAPH_ACK,PL_FOOTNOTE,VARY_LATEX,bref_size,cserver_size,vspace_bib,nbPages
10,true,true,true,true,true,false,true,true,false,false,true,false,true,true,1,0.8,1.7,5
100,true,true,false,true,false,false,false,true,true,true,false,true,false,true,0.7,0.9,2.3,4
101,false,true,false,true,false,false,true,true,false,false,true,false,false,true,0.7,0.7,0.4,4
102,true,true,false,true,true,false,true,true,false,true,true,true,false,true,0.8,0.9,4.6,5
103,true,true,true,true,false,false,true,true,false,false,false,false,false,true,0.9,0.9,0.4,5
104,false,true,false,true,true,false,false,true,true,false,true,false,true,true,0.9,0.9,2,4
105,true,true,false,true,false,false,false,true,true,false,false,true,false,true,0.8,0.7,2.4,4
106,true,true,true,true,false,false,false,true,true,true,true,false,false,true,0.9,0.8,1.3,4
107,true,true,false,true,false,false,true,true,false,false,true,true,true,true,1,0.8,1.4,5
108,true,true,true,true,false,false,false,true,true,true,true,false,true,true,0.8,0.7,0.9,4
109,true,true,false,true,false,false,true,true,false,true,false,true,true,true,0.7,0.8,1.2,5
11,true,true,true,true,true,false,false,true,true,false,true,false,false,true,0.8,0.9,0.9,4
110,true,true,true,true,false,false,false,true,true,true,false,false,true,true,0.7,0.8,3.3,4
111,true,true,false,true,false,false,false,true,true,true,false,true,true,true,0.7,0.9,2.6,5
112,true,true,false,true,false,false,true,true,false,true,false,true,true,true,0.8,0.8,3.6,5
113,true,true,false,true,false,false,false,true,true,true,false,true,true,true,0.9,0.7,0.7,4
114,false,true,false,true,true,false,false,true,true,false,true,false,true,true,1,0.7,3.2,4
115,true,true,false,true,false,false,true,true,false,true,true,true,false,true,1,0.7,0.1,5
116,true,true,true,true,false,false,false,true,true,true,false,false,false,true,0.8,0.9,3.5,4
117,true,true,false,true,false,false,false,true,true,true,true,true,true,true,0.8,0.9,5,5
118,true,true,false,true,false,false,true,true,false,false,false,true,true,true,0.9,0.9,4.9,5
119,true,true,true,true,false,false,false,true,true,true,false,false,true,true,0.8,0.7,0.4,4
12,true,true,true,true,false,false,true,true,false,false,false,false,true,true,0.8,0.8,4,5
120,false,true,false,true,false,false,true,true,false,false,false,false,true,true,0.7,0.9,4.9,5
121,true,true,false,true,false,false,false,true,true,true,true,true,false,true,0.9,0.9,0,5
122,true,true,true,true,false,false,true,true,false,true,false,false,false,true,0.8,0.8,1.1,5
123,true,true,true,true,false,false,false,true,true,true,true,false,true,true,0.9,0.7,4.5,4
124,true,true,false,true,true,false,true,true,false,false,true,true,true,true,0.8,0.9,3.9,5
125,true,true,true,true,false,false,false,true,true,true,true,false,true,true,0.7,0.7,4.7,4
126,true,true,false,true,true,false,false,true,true,true,true,true,false,true,1,0.8,4.2,4
127,true,true,true,true,true,false,false,true,true,true,true,false,true,true,1,0.8,2.4,5
128,false,true,false,true,false,false,true,true,false,false,false,false,false,true,0.8,0.8,4.5,5
129,true,true,true,true,false,false,false,true,true,true,true,false,false,true,0.8,0.7,3.2,4
13,true,true,false,true,false,false,false,true,true,true,false,true,false,true,1,0.7,4.3,4
130,true,true,false,true,false,false,true,true,false,false,true,true,false,true,0.8,0.7,2.4,5
131,true,true,false,true,true,false,false,true,true,true,true,true,true,true,1,0.8,2,5
132,true,true,true,true,false,false,true,true,false,true,false,false,false,true,0.7,0.9,0.4,5
133,true,true,true,true,false,false,false,true,true,true,false,false,true,true,0.7,0.9,0.4,4
134,true,true,true,true,false,false,false,true,true,false,false,false,true,true,0.9,0.9,1.7,4
135,true,true,false,true,true,false,true,true,false,true,true,true,true,true,0.8,0.8,0.8,5
136,true,true,true,true,false,false,true,true,false,false,false,false,false,true,0.7,0.7,0.2,4
137,true,true,true,true,true,false,true,true,false,false,true,false,true,true,1,0.9,1.9,5
138,false,true,false,true,true,false,false,true,true,false,true,false,true,true,1,0.7,0.9,4
139,true,true,false,true,false,false,false,true,true,true,false,true,true,true,0.7,0.9,0.1,5
14,true,true,false,true,false,false,false,true,true,false,false,true,false,true,0.9,0.7,4.4,4
140,true,true,false,true,false,false,true,true,false,false,true,true,true,true,0.8,0.7,2.6,5
141,true,true,true,true,false,false,true,true,false,true,false,false,false,true,0.8,0.8,4.5,5
142,true,true,true,true,true,false,false,true,true,true,true,false,true,true,0.9,0.7,0.7,4
143,true,true,false,true,false,false,true,true,false,false,true,true,true,true,0.7,0.9,1.8,5
144,false,true,false,true,true,false,true,true,false,false,true,false,true,true,0.8,0.8,4.7,5
145,true,true,false,true,true,false,false,true,true,false,true,true,false,true,1,0.7,2,4
146,true,true,false,true,true,false,true,true,false,false,true,true,true,true,0.8,0.9,3.2,5
147,true,true,false,true,false,false,true,true,false,true,false,true,true,true,1,0.7,2.4,5
148,true,true,true,true,true,false,true,true,false,true,true,false,true,true,0.9,0.9,3.4,5
149,true,true,true,true,false,false,false,true,true,false,true,false,true,true,1,0.7,0.1,4
15,false,true,false,true,true,false,false,true,true,false,true,false,false,true,1,0.7,2.6,4
150,true,true,true,true,false,false,true,true,false,true,true,false,false,true,0.8,0.7,3.6,4
151,false,true,false,true,false,false,false,true,true,false,true,false,false,true,0.8,0.9,2.2,4
152,false,true,false,true,false,false,false,true,true,false,false,false,true,true,0.9,0.8,4.7,4
153,true,true,false,true,false,false,false,true,true,true,false,true,true,true,0.8,0.9,2.6,5
154,true,true,false,true,false,false,true,true,false,true,false,true,true,true,0.8,0.8,1,5
155,true,true,false,true,true,false,false,true,true,true,true,true,false,true,1,0.7,4.4,4
156,true,true,true,true,true,false,true,true,false,true,true,false,false,true,0.7,0.8,4.9,5
157,true,true,true,true,false,false,true,true,false,true,false,false,false,true,0.8,0.9,0.9,5
158,true,true,false,true,false,false,true,true,false,true,false,true,true,true,0.9,0.9,3.8,5
159,true,true,false,true,false,false,true,true,false,true,false,true,false,true,0.9,0.9,4.6,5
16,true,true,true,true,false,false,false,true,true,true,false,false,true,true,1,0.7,2.5,4
160,true,true,true,true,true,false,false,true,true,false,true,false,false,true,0.9,0.9,1.6,4
161,true,true,false,true,false,false,false,true,true,true,false,true,false,true,1,0.8,3.1,4
162,true,true,true,true,false,false,false,true,true,false,false,false,false,true,0.9,0.8,0.7,4
163,true,true,false,true,false,false,false,true,true,false,false,true,true,true,0.7,0.7,2.8,4
164,true,true,false,true,false,false,true,true,false,true,true,true,false,true,0.9,0.8,3.4,5
165,true,true,false,true,false,false,true,true,false,true,true,true,true,true,0.9,0.7,2.2,5
166,false,true,false,true,false,false,true,true,false,false,true,false,true,true,0.9,0.8,4.6,5
167,true,true,false,true,false,false,true,true,false,false,false,true,false,true,1,0.7,2.2,5
168,true,true,true,true,false,false,false,true,true,true,false,false,false,true,0.8,0.9,2.1,4
169,true,true,true,true,false,false,false,true,true,false,false,false,false,true,0.9,0.7,3.6,4
17,true,true,false,true,true,false,true,true,false,true,true,true,true,true,0.7,0.9,3.7,5
170,true,true,true,true,true,false,false,true,true,true,true,false,true,true,1,0.8,4.8,4
171,true,true,false,true,false,false,false,true,true,false,false,true,true,true,0.7,0.9,2.5,4
172,true,true,true,true,false,false,false,true,true,true,false,false,true,true,0.7,0.9,3.2,4
173,true,true,false,true,false,false,false,true,true,true,true,true,true,true,1,0.7,1,4
174,true,true,true,true,false,false,false,true,true,false,false,false,true,true,0.9,0.7,2.2,4
175,true,true,true,true,false,false,false,true,true,false,true,false,false,true,0.7,0.7,4.2,4
176,true,true,true,true,false,false,true,true,false,true,false,false,true,true,1,0.7,1,5
177,true,true,true,true,false,false,false,true,true,false,true,false,true,true,1,0.9,3.9,5
178,true,true,true,true,false,false,false,true,true,true,false,false,true,true,0.9,0.7,1,4
179,true,true,false,true,false,false,false,true,true,true,false,true,false,true,1,0.8,1.8,4
18,true,true,true,true,false,false,true,true,false,false,false,false,false,true,0.9,0.9,4.8,5
180,true,true,true,true,false,false,true,true,false,true,false,false,false,true,0.8,0.9,4.9,5
181,true,true,true,true,false,false,false,true,true,true,false,false,false,true,0.7,0.7,1.4,4
182,false,true,false,true,true,false,true,true,false,false,true,false,false,true,1,0.8,4.9,5
183,true,true,true,true,false,false,false,true,true,false,false,false,false,true,1,0.7,1.8,4
184,true,true,true,true,false,false,true,true,false,true,true,false,false,true,0.8,0.8,1.9,5
185,true,true,true,true,false,false,false,true,true,false,false,false,false,true,0.9,0.7,2.9,4
186,true,true,true,true,false,false,false,true,true,true,true,false,true,true,0.8,0.7,1.7,4
187,true,true,false,true,true,false,true,true,false,false,true,true,true,true,0.7,0.7,1.1,5
188,true,true,true,true,true,false,true,true,false,true,true,false,false,true,0.8,0.8,3.7,5
189,true,true,false,true,false,false,false,true,true,true,true,true,false,true,0.8,0.9,1.2,4
19,true,true,true,true,false,false,true,true,false,false,true,false,true,true,0.7,0.8,3.4,5
190,true,true,false,true,true,false,true,true,false,true,true,true,false,true,0.7,0.9,0.6,5
191,true,true,true,true,true,false,false,true,true,false,true,false,true,true,1,0.9,4,5
192,true,true,false,true,false,false,true,true,false,false,true,true,false,true,1,0.8,2.5,5
193,true,true,false,true,false,false,true,true,false,true,false,true,true,true,0.9,0.9,3.7,5
194,true,true,false,true,false,false,false,true,true,false,true,true,true,true,0.8,0.7,4.5,4
195,true,true,false,true,false,false,false,true,true,true,false,true,false,true,0.7,0.7,2.8,4
196,true,true,true,true,false,false,true,true,false,false,true,false,true,true,0.9,0.9,0.1,5
197,true,true,true,true,false,false,true,true,false,false,false,false,false,true,0.7,0.7,1.2,4
198,true,true,false,true,false,false,true,true,false,false,true,true,false,true,0.9,0.7,3.9,5
199,true,true,true,true,true,false,false,true,true,true,true,false,true,true,0.7,0.8,0.7,4
2,true,true,true,true,true,false,true,true,false,true,true,false,false,true,1,0.9,3,5
20,true,true,true,true,false,false,true,true,false,false,false,false,true,true,0.8,0.9,2.9,5
200,true,true,false,true,false,false,false,true,true,false,false,true,true,true,0.9,0.7,0.6,4
201,true,true,false,true,false,false,true,true,false,true,false,true,true,true,0.9,0.9,4.8,5
202,true,true,false,true,false,false,true,true,false,true,true,true,true,true,0.7,0.8,0.2,5
203,true,true,true,true,false,false,false,true,true,true,true,false,false,true,0.9,0.7,1.9,4
204,true,true,false,true,false,false,true,true,false,true,true,true,false,true,0.9,0.8,4.9,5
205,true,true,true,true,false,false,false,true,true,false,true,false,true,true,1,0.7,0.6,4
206,true,true,true,true,false,false,false,true,true,false,false,false,true,true,0.9,0.7,2.5,4
207,true,true,false,true,false,false,false,true,true,true,false,true,true,true,1,0.7,3.3,4
208,false,true,false,true,false,false,false,true,true,false,false,false,true,true,0.8,0.7,2.4,4
209,false,true,false,true,false,false,false,true,true,false,false,false,true,true,0.9,0.8,3.7,4
21,true,true,true,true,false,false,false,true,true,false,false,false,true,true,1,0.8,3.5,4
210,true,true,true,true,true,false,true,true,false,false,true,false,true,true,0.9,0.8,3.9,5
211,true,true,false,true,true,false,false,true,true,true,true,true,true,true,0.7,0.8,0.8,4
212,true,true,true,true,false,false,false,true,true,true,false,false,false,true,0.7,0.8,1.8,4
213,true,true,true,true,false,false,true,true,false,true,false,false,false,true,1,0.9,2.2,5
214,false,true,false,true,false,false,false,true,true,false,false,false,false,true,1,0.8,2.7,4
215,false,true,false,true,true,false,true,true,false,false,true,false,false,true,0.9,0.8,3.4,5
216,true,true,true,true,true,false,false,true,true,false,true,false,true,true,1,0.7,0.9,4
217,false,true,false,true,false,false,false,true,true,false,false,false,false,true,0.9,0.9,4.8,4
218,false,true,false,true,false,false,true,true,false,false,false,false,true,true,0.8,0.9,3.5,5
219,true,true,true,true,false,false,false,true,true,true,true,false,false,true,0.8,0.8,4.4,4
22,false,true,false,true,true,false,true,true,false,false,true,false,false,true,0.8,0.9,1.5,5
220,true,true,true,true,false,false,true,true,false,true,true,false,true,true,0.8,0.7,0.6,5
221,true,true,true,true,false,false,true,true,false,false,false,false,true,true,0.8,0.9,4.7,5
222,true,true,false,true,false,false,false,true,true,false,false,true,true,true,1,0.7,2.3,4
223,true,true,false,true,true,false,true,true,false,true,true,true,false,true,1,0.9,3.2,5
224,true,true,false,true,false,false,false,true,true,true,false,true,true,true,1,0.7,2.7,4
225,true,true,false,true,false,false,false,true,true,true,false,true,true,true,0.8,0.7,0.9,4
226,true,true,true,true,false,false,false,true,true,true,false,false,false,true,0.8,0.9,3.1,4
227,true,true,false,true,false,false,true,true,false,false,true,true,false,true,0.8,0.7,1.2,5
228,false,true,false,true,false,false,false,true,true,false,true,false,false,true,0.8,0.9,3.9,4
229,true,true,true,true,false,false,false,true,true,false,false,false,true,true,0.9,0.8,4.5,4
23,true,true,true,true,false,false,true,true,false,true,false,false,false,true,1,0.7,3.5,5
230,false,true,false,true,true,false,true,true,false,false,true,false,false,true,0.8,0.8,4.8,5
231,true,true,false,true,false,false,false,true,true,false,true,true,true,true,0.8,0.9,1.7,5
232,true,true,false,true,true,false,false,true,true,true,true,true,false,true,1,0.7,4.7,4
233,true,true,true,true,false,false,true,true,false,false,false,false,true,true,0.9,0.8,1.2,5
234,true,true,false,true,true,false,false,true,true,true,true,true,false,true,1,0.7,2.1,4
235,true,true,false,true,false,false,true,true,false,false,true,true,true,true,0.8,0.7,2.9,5
236,true,true,false,true,false,false,true,true,false,true,true,true,true,true,0.9,0.7,2.6,5
237,true,true,true,true,true,false,true,true,false,true,true,false,false,true,0.9,0.7,3.8,4
238,true,true,true,true,true,false,false,true,true,true,true,false,true,true,0.8,0.7,3.1,4
239,true,true,true,true,false,false,true,true,false,false,false,false,true,true,0.8,0.9,4.7,5
24,true,true,true,true,false,false,false,true,true,false,false,false,false,true,0.9,0.8,0.9,4
240,true,true,false,true,true,false,true,true,false,false,true,true,false,true,0.9,0.9,5,5
241,false,true,false,true,false,false,false,true,true,false,true,false,true,true,0.7,0.7,4.7,4
242,false,true,false,true,false,false,true,true,false,false,true,false,true,true,0.9,0.9,3.9,5
243,true,true,false,true,false,false,true,true,false,false,false,true,true,true,0.8,0.7,3.3,5
244,true,true,true,true,false,false,true,true,false,true,false,false,true,true,0.9,0.9,1.9,5
245,false,true,false,true,true,false,true,true,false,false,true,false,false,true,0.8,0.8,4.4,5
246,false,true,false,true,true,false,false,true,true,false,true,false,true,true,0.7,0.7,1.7,4
247,true,true,true,true,false,false,false,true,true,false,false,false,true,true,0.7,0.7,3.5,4
248,true,true,false,true,true,false,true,true,false,true,true,true,true,true,0.9,0.8,1.3,5
249,true,true,true,true,false,false,false,true,true,false,false,false,false,true,0.9,0.7,4.8,4
25,true,true,true,true,true,false,true,true,false,true,true,false,false,true,0.8,0.8,2.8,5
250,true,true,true,true,false,false,true,true,false,true,false,false,true,true,1,0.8,3.3,5
251,false,true,false,true,false,false,true,true,false,false,false,false,false,true,0.8,0.7,0.3,4
252,true,true,true,true,false,false,false,true,true,true,true,false,true,true,1,0.7,2.1,4
253,true,true,false,true,true,false,false,true,true,true,true,true,false,true,0.9,0.7,2.7,4
254,true,true,true,true,false,false,false,true,true,false,true,false,false,true,0.8,0.9,4.2,4
255,true,true,false,true,false,false,false,true,true,true,false,true,false,true,0.9,0.8,2.1,4
256,true,true,false,true,false,false,false,true,true,true,true,true,false,true,1,0.8,3,4
257,true,true,false,true,false,false,false,true,true,true,false,true,false,true,0.9,0.9,1.2,4
258,true,true,false,true,true,false,false,true,true,true,true,true,true,true,0.9,0.8,2.7,5
259,true,true,true,true,false,false,true,true,false,false,false,false,false,true,0.8,0.7,3.5,4
26,true,true,true,true,false,false,true,true,false,false,false,false,true,true,0.7,0.8,0.2,5
260,true,true,true,true,false,false,false,true,true,false,false,false,false,true,1,0.8,1.9,4
261,true,true,true,true,false,false,false,true,true,false,false,false,false,true,1,0.7,3.9,4
262,true,true,true,true,true,false,false,true,true,false,true,false,true,true,0.7,0.7,3.1,4
263,true,true,true,true,false,false,true,true,false,false,false,false,true,true,1,0.7,4.3,5
264,true,true,true,true,false,false,true,true,false,true,false,false,true,true,0.9,0.9,1.8,5
265,true,true,true,true,false,false,false,true,true,true,false,false,true,true,0.7,0.7,2.3,4
266,false,true,false,true,false,false,false,true,true,false,false,false,false,true,0.7,0.9,4.9,4
267,false,true,false,true,true,false,true,true,false,false,true,false,false,true,1,0.9,4.5,5
268,true,true,false,true,false,false,false,true,true,true,false,true,true,true,0.8,0.8,1,4
269,true,true,true,true,true,false,false,true,true,false,true,false,false,true,0.7,0.8,3,4
27,true,true,true,true,false,false,false,true,true,false,false,false,true,true,0.8,0.8,3.2,4
270,true,true,true,true,true,false,false,true,true,true,true,false,false,true,1,0.9,2.3,4
271,true,true,false,true,true,false,true,true,false,false,true,true,false,true,0.7,0.9,0.2,5
272,true,true,true,true,false,false,true,true,false,false,false,false,false,true,0.7,0.7,2.2,4
273,true,true,true,true,true,false,true,true,false,false,true,false,true,true,0.7,0.8,3.1,5
274,true,true,false,true,false,false,false,true,true,true,false,true,false,true,0.7,0.9,0.8,4
275,true,true,false,true,true,false,false,true,true,false,true,true,true,true,0.7,0.8,3,4
276,true,true,false,true,true,false,false,true,true,true,true,true,false,true,0.7,0.8,1.8,4
277,true,true,true,true,false,false,true,true,false,false,false,false,false,true,0.8,0.8,2.1,5
278,true,true,true,true,true,false,false,true,true,true,true,false,true,true,1,0.8,4.7,4
279,true,true,false,true,false,false,false,true,true,true,false,true,false,true,0.7,0.7,3.2,4
28,true,true,false,true,false,false,true,true,false,false,false,true,true,true,0.9,0.8,3.2,5
280,true,true,true,true,false,false,false,true,true,false,true,false,true,true,0.7,0.7,2.5,4
281,true,true,true,true,true,false,false,true,true,true,true,false,false,true,0.9,0.8,2.9,4
282,true,true,false,true,false,false,false,true,true,true,false,true,false,true,0.8,0.7,2.7,4
283,true,true,true,true,false,false,false,true,true,false,false,false,true,true,1,0.9,3.4,5
284,true,true,false,true,false,false,true,true,false,true,false,true,true,true,0.7,0.8,4.4,5
285,false,true,false,true,false,false,true,true,false,false,false,false,true,true,0.9,0.7,4.9,5
286,true,true,false,true,false,false,false,true,true,true,false,true,false,true,0.9,0.7,1.3,4
287,true,true,false,true,false,false,false,true,true,true,false,true,false,true,0.7,0.9,1.6,4
288,true,true,false,true,false,false,true,true,false,false,false,true,true,true,0.8,0.9,2.7,5
289,true,true,true,true,false,false,false,true,true,true,false,false,true,true,1,0.7,3,4
29,true,true,true,true,true,false,true,true,false,false,true,false,false,true,0.9,0.8,0.5,5
290,false,true,false,true,false,false,true,true,false,false,true,false,false,true,0.9,0.9,0.8,5
291,true,true,true,true,true,false,true,true,false,false,true,false,false,true,0.9,0.8,2.4,5
292,false,true,false,true,false,false,false,true,true,false,false,false,false,true,0.7,0.7,3,4
293,true,true,true,true,false,false,false,true,true,true,true,false,false,true,1,0.7,4.2,4
294,true,true,true,true,false,false,false,true,true,true,true,false,true,true,0.9,0.9,2.3,5
295,true,true,true,true,true,false,true,true,false,false,true,false,false,true,0.7,0.7,4.1,4
296,true,true,true,true,false,false,true,true,false,false,false,false,false,true,0.8,0.8,2.9,5
297,true,true,true,true,false,false,false,true,true,false,true,false,true,true,0.7,0.7,1.6,4
298,true,true,false,true,true,false,true,true,false,true,true,true,false,true,0.7,0.8,0.9,5
299,true,true,true,true,true,false,true,true,false,true,true,false,false,true,0.8,0.8,4.1,5
3,true,true,true,true,false,false,false,true,true,false,true,false,true,true,1,0.8,4.2,4
30,true,true,true,true,false,false,false,true,true,true,false,false,true,true,0.9,0.7,3.2,4
300,true,true,true,true,false,false,true,true,false,false,false,false,false,true,1,0.8,4.2,5
301,true,true,true,true,true,false,false,true,true,false,true,false,false,true,0.9,0.8,1.7,4
302,true,true,true,true,true,false,true,true,false,false,true,false,false,true,1,0.8,3.9,5
303,true,true,true,true,false,false,false,true,true,false,false,false,true,true,1,0.8,0.3,4
304,false,true,false,true,false,false,false,true,true,false,false,false,false,true,0.9,0.8,1.4,4
305,true,true,true,true,true,false,false,true,true,false,true,false,false,true,0.8,0.9,0.8,4
306,true,true,true,true,true,false,true,true,false,false,true,false,true,true,0.9,0.7,0.5,5
307,false,true,false,true,false,false,false,true,true,false,false,false,false,true,1,0.9,3.8,4
308,true,true,true,true,false,false,true,true,false,false,false,false,true,true,0.7,0.7,4.8,5
309,true,true,true,true,true,false,false,true,true,true,true,false,false,true,0.7,0.7,0.5,4
31,false,true,false,true,false,false,true,true,false,false,true,false,true,true,1,0.9,1.9,5
310,false,true,false,true,false,false,true,true,false,false,true,false,true,true,0.9,0.9,0.4,5
311,true,true,true,true,true,false,false,true,true,false,true,false,true,true,0.9,0.8,1.5,4
312,true,true,true,true,false,false,true,true,false,true,true,false,false,true,0.7,0.8,3.3,5
313,false,true,false,true,false,false,false,true,true,false,false,false,true,true,0.7,0.7,2.5,4
314,false,true,false,true,true,false,false,true,true,false,true,false,false,true,1,0.7,4.5,4
315,true,true,false,true,true,false,false,true,true,false,true,true,true,true,0.9,0.8,4.7,4
